2026-05-07 14:17:06,309 | INFO | app_python_automacao.cli | Comando selecionado: atendimento
2026-05-08 10:02:18,056 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 85830.
2026-05-08 10:02:18,428 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=85830&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-08 10:02:18,430 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 85830 retornou 1 atendimentos pendentes do tipo CANCELAMENTO INADIMPLENCIA.
2026-05-08 10:02:18,430 | INFO | app_python_automacao.workflow | Observacao do cliente 44847 sera vinculada ao protocolo do atendimento de cancelamento: 20260508091118639393.
2026-05-08 10:02:18,431 | INFO | app_python_automacao.browser_automation | Verificando sessao no Hubsoft Web.
2026-05-08 10:02:27,283 | INFO | app_python_automacao.browser_automation | Sessao persistente reutilizada com sucesso.
2026-05-08 10:02:27,284 | INFO | app_python_automacao.browser_automation | Cadastro do cliente 44847 carregado. Iniciando abertura da aba OBS.
2026-05-08 10:02:29,854 | INFO | app_python_automacao.browser_automation | Aba OBS acionada via botao com aria-label Observacoes.
2026-05-08 10:02:31,288 | INFO | app_python_automacao.browser_automation | Botao ADICIONAR acionado via botao visivel no DOM.
2026-05-08 10:02:35,430 | INFO | app_python_automacao.browser_automation | Toggle de visualizacao obrigatoria acionado com clique unico.
2026-05-08 10:02:36,704 | INFO | app_python_automacao.browser_automation | Aguardando 2000ms apos clicar em Salvar para o Hubsoft concluir a gravacao.
2026-05-08 10:02:38,705 | INFO | app_python_automacao.browser_automation | Observacao obrigatoria salva para cliente 44847.
2026-05-08 10:02:38,705 | INFO | app_python_automacao.hubsoft_api | Consultando faturas pendentes do cliente_servico 85830.
2026-05-08 10:02:39,123 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/financeiro?busca=id_cliente_servico&termo_busca=85830&limit=50&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-08 10:02:39,127 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 85830 retornou 4 faturas pendentes.
2026-05-08 10:02:39,133 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1112736.
2026-05-08 10:02:40,173 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1112736 "HTTP/1.1 200 OK"
2026-05-08 10:02:40,175 | INFO | app_python_automacao.hubsoft_api | Fechando atendimento 1112736.
2026-05-08 10:02:40,509 | INFO | httpx | HTTP Request: PUT https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/1112736 "HTTP/1.1 200 OK"
2026-05-08 10:02:40,511 | INFO | app_python_automacao.whatsapp_api | Enviando HSM de WhatsApp para cliente JOÃO GABRIEL no telefone 5524999157259.
2026-05-08 10:02:40,723 | INFO | httpx | HTTP Request: POST https://emex.matrixdobrasil.ai/rest/v1/sendHsm "HTTP/1.1 200 OK"
2026-05-08 10:02:40,929 | INFO | app_python_automacao.cli | Execucao finalizada. cancelamentos_lidos=1, cancelamentos_processados=1, atendimentos_encontrados=1, atendimentos_fechados=1, observacoes_salvas=1, sem_atendimento=0, atendimentos_cancelamento_encontrados=1, atendimentos_cancelamento_fechados=1, sem_atendimento_cancelamento=0, faturas_consideradas=2, whatsapp_enviado=1, whatsapp_ignorado=0, whatsapp_falhou=0
2026-05-08 10:18:46,898 | INFO | app_python_automacao.cli | Comando selecionado: atendimento
2026-05-08 10:18:47,548 | INFO | app_python_automacao.browser_automation | Chrome iniciado com perfil persistente em /home/dbemex/app-cobranca-interno/app-cobranca-backend/storage/chromium-profile
2026-05-08 10:18:47,548 | INFO | app_python_automacao.workflow | Processando cliente 44847 / cliente_servico 85830.
2026-05-08 10:18:47,549 | INFO | app_python_automacao.hubsoft_api | Autenticando na API do Hubsoft.
2026-05-08 10:18:52,798 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/oauth/token "HTTP/1.1 200 OK"
2026-05-08 10:18:52,800 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 85830.
2026-05-08 10:18:54,814 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=85830&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-08 10:18:54,816 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 85830 retornou 1 atendimentos pendentes do tipo COBRANCA.
2026-05-08 10:18:54,816 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1112819.
2026-05-08 10:18:56,143 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1112819 "HTTP/1.1 200 OK"
2026-05-08 10:18:56,144 | INFO | app_python_automacao.hubsoft_api | Fechando atendimento 1112819.
2026-05-08 10:18:56,485 | INFO | httpx | HTTP Request: PUT https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/1112819 "HTTP/1.1 200 OK"
2026-05-08 10:18:56,486 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 85830.
2026-05-08 10:18:56,913 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=85830&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-08 10:18:56,915 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 85830 retornou 1 atendimentos pendentes do tipo CANCELAMENTO INADIMPLENCIA.
2026-05-08 10:18:56,915 | INFO | app_python_automacao.workflow | Observacao do cliente 44847 sera vinculada ao protocolo do atendimento de cancelamento: 20260508101637665739.
2026-05-08 10:18:56,916 | INFO | app_python_automacao.browser_automation | Verificando sessao no Hubsoft Web.
2026-05-08 10:19:02,342 | INFO | app_python_automacao.browser_automation | Sessao persistente reutilizada com sucesso.
2026-05-08 10:19:02,342 | INFO | app_python_automacao.browser_automation | Cadastro do cliente 44847 carregado. Iniciando abertura da aba OBS.
2026-05-08 10:19:04,947 | INFO | app_python_automacao.browser_automation | Aba OBS acionada via botao com aria-label Observacoes.
2026-05-08 10:19:06,368 | INFO | app_python_automacao.browser_automation | Botao ADICIONAR acionado via botao visivel no DOM.
2026-05-08 10:19:10,518 | INFO | app_python_automacao.browser_automation | Toggle de visualizacao obrigatoria acionado com clique unico.
2026-05-08 10:19:11,780 | INFO | app_python_automacao.browser_automation | Aguardando 2000ms apos clicar em Salvar para o Hubsoft concluir a gravacao.
2026-05-08 10:19:13,781 | INFO | app_python_automacao.browser_automation | Observacao obrigatoria salva para cliente 44847.
2026-05-08 10:19:13,781 | INFO | app_python_automacao.hubsoft_api | Consultando faturas pendentes do cliente_servico 85830.
2026-05-08 10:19:14,150 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/financeiro?busca=id_cliente_servico&termo_busca=85830&limit=50&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-08 10:19:14,153 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 85830 retornou 4 faturas pendentes.
2026-05-08 10:19:14,158 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1112820.
2026-05-08 10:19:15,179 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1112820 "HTTP/1.1 200 OK"
2026-05-08 10:19:15,180 | INFO | app_python_automacao.workflow | Encerramento da fase 2 foi pulado para o atendimento 1112820. Relato de massa sera registrado.
2026-05-08 10:19:15,181 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1112820.
2026-05-08 10:19:16,197 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1112820 "HTTP/1.1 200 OK"
2026-05-08 10:19:16,199 | INFO | app_python_automacao.whatsapp_api | Enviando HSM de WhatsApp para cliente JOÃO GABRIEL no telefone 5524999157259.
2026-05-08 10:19:17,357 | INFO | httpx | HTTP Request: POST https://emex.matrixdobrasil.ai/rest/v1/sendHsm "HTTP/1.1 200 OK"
2026-05-08 10:19:17,530 | INFO | app_python_automacao.cli | Execucao finalizada. cancelamentos_lidos=1, cancelamentos_processados=1, atendimentos_encontrados=1, atendimentos_fechados=1, observacoes_salvas=1, sem_atendimento=0, atendimentos_cancelamento_encontrados=1, atendimentos_cancelamento_fechados=0, sem_atendimento_cancelamento=0, faturas_consideradas=2, whatsapp_enviado=1, whatsapp_ignorado=0, whatsapp_falhou=0
2026-05-08 17:14:07,246 | INFO | app_python_automacao.cli | Comando selecionado: atendimento
2026-05-08 17:14:07,246 | INFO | app_python_automacao.workflow | Modo sem navegador ativo. As etapas Web do Hubsoft serao ignoradas.
2026-05-08 17:14:07,247 | INFO | app_python_automacao.workflow | Processando cliente 44847 / cliente_servico 85830.
2026-05-08 17:14:07,247 | INFO | app_python_automacao.hubsoft_api | Autenticando na API do Hubsoft.
2026-05-08 17:14:09,040 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/oauth/token "HTTP/1.1 200 OK"
2026-05-08 17:14:09,042 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 85830.
2026-05-08 17:14:09,455 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=85830&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-08 17:14:09,457 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 85830 retornou 0 atendimentos pendentes do tipo COBRANCA.
2026-05-08 17:14:09,457 | WARNING | app_python_automacao.workflow | Nenhum atendimento de cobranca pendente encontrado para cliente_servico 85830.
2026-05-08 17:14:09,457 | INFO | app_python_automacao.cli | Execucao finalizada. cancelamentos_lidos=1, cancelamentos_processados=1, clientes_ja_processados=0, atendimentos_encontrados=0, atendimentos_fechados=0, observacoes_salvas=0, sem_atendimento=1, atendimentos_cancelamento_encontrados=0, atendimentos_cancelamento_fechados=0, sem_atendimento_cancelamento=0, faturas_consideradas=0, whatsapp_enviado=0, whatsapp_ignorado=0, whatsapp_falhou=0
2026-05-08 17:16:01,365 | INFO | app_python_automacao.cli | Comando selecionado: atendimento
2026-05-08 17:16:01,366 | INFO | app_python_automacao.workflow | Modo sem navegador ativo. As etapas Web do Hubsoft serao ignoradas.
2026-05-08 17:16:01,366 | INFO | app_python_automacao.workflow | Processando cliente 44847 / cliente_servico 85830.
2026-05-08 17:16:01,367 | INFO | app_python_automacao.hubsoft_api | Autenticando na API do Hubsoft.
2026-05-08 17:16:02,866 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/oauth/token "HTTP/1.1 200 OK"
2026-05-08 17:16:02,867 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 85830.
2026-05-08 17:16:03,702 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=85830&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-08 17:16:03,704 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 85830 retornou 1 atendimentos pendentes do tipo COBRANCA.
2026-05-08 17:16:03,705 | INFO | app_python_automacao.workflow | Dry-run fase 1: atendimento 1113207 de cobranca seria relatado e fechado. O protocolo da observacao sera definido apos consultar o atendimento de cancelamento.
2026-05-08 17:16:03,705 | INFO | app_python_automacao.workflow | Fase 1.1 ignorada por skip-browser para cliente 44847.
2026-05-08 17:16:03,705 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 85830.
2026-05-08 17:16:04,411 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=85830&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-08 17:16:04,413 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 85830 retornou 1 atendimentos pendentes do tipo CANCELAMENTO INADIMPLENCIA.
2026-05-08 17:16:04,413 | INFO | app_python_automacao.workflow | Observacao do cliente 44847 sera vinculada ao protocolo do atendimento de cancelamento: 20260508171519437339.
2026-05-08 17:16:04,414 | INFO | app_python_automacao.workflow | Skip-browser: observacao do cliente 44847 com protocolo 20260508171519437339 foi ignorada neste teste.
2026-05-08 17:16:04,414 | INFO | app_python_automacao.hubsoft_api | Consultando faturas pendentes do cliente_servico 85830.
2026-05-08 17:16:05,012 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/financeiro?busca=id_cliente_servico&termo_busca=85830&limit=50&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-08 17:16:05,014 | ERROR | app_python_automacao.workflow | Erro ao processar cliente 44847 / cliente_servico 85830. O fluxo seguira para o proximo cliente.
Traceback (most recent call last):
  File "/home/dbemex/app-cobranca-interno/app-cobranca-backend/app_python_automacao/workflow.py", line 274, in _process_cancelamentos
    fase_2_status, fase_3_status = self._process_cancelamento_phase_two(
                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/dbemex/app-cobranca-interno/app-cobranca-backend/app_python_automacao/workflow.py", line 339, in _process_cancelamento_phase_two
    faturas = self.hubsoft_client.get_pending_faturas(cancelamento.id_cliente_servico)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/dbemex/app-cobranca-interno/app-cobranca-backend/app_python_automacao/hubsoft_api.py", line 99, in get_pending_faturas
    items = extract_items(payload)
            ^^^^^^^^^^^^^^^^^^^^^^
  File "/home/dbemex/app-cobranca-interno/app-cobranca-backend/app_python_automacao/utils.py", line 146, in extract_items
    raise ValueError("Formato de payload nao suportado para extracao de itens.")
ValueError: Formato de payload nao suportado para extracao de itens.
2026-05-08 17:16:05,023 | INFO | app_python_automacao.cli | Execucao finalizada. cancelamentos_lidos=1, cancelamentos_processados=1, clientes_ja_processados=0, atendimentos_encontrados=1, atendimentos_fechados=0, observacoes_salvas=0, sem_atendimento=0, atendimentos_cancelamento_encontrados=1, atendimentos_cancelamento_fechados=0, sem_atendimento_cancelamento=0, faturas_consideradas=0, whatsapp_enviado=0, whatsapp_ignorado=0, whatsapp_falhou=0
2026-05-08 17:21:29,474 | INFO | app_python_automacao.cli | Comando selecionado: atendimento
2026-05-08 17:21:29,474 | INFO | app_python_automacao.workflow | Modo sem navegador ativo. As etapas Web do Hubsoft serao ignoradas.
2026-05-08 17:21:29,474 | INFO | app_python_automacao.workflow | Processando cliente 44847 / cliente_servico 85830.
2026-05-08 17:21:29,475 | INFO | app_python_automacao.hubsoft_api | Autenticando na API do Hubsoft.
2026-05-08 17:21:32,648 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/oauth/token "HTTP/1.1 200 OK"
2026-05-08 17:21:32,650 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 85830.
2026-05-08 17:21:33,418 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=85830&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-08 17:21:33,422 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 85830 retornou 1 atendimentos pendentes do tipo COBRANCA.
2026-05-08 17:21:33,422 | INFO | app_python_automacao.workflow | Dry-run fase 1: atendimento 1113207 de cobranca seria relatado e fechado. O protocolo da observacao sera definido apos consultar o atendimento de cancelamento.
2026-05-08 17:21:33,422 | INFO | app_python_automacao.workflow | Fase 1.1 ignorada por skip-browser para cliente 44847.
2026-05-08 17:21:33,423 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 85830.
2026-05-08 17:21:33,766 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=85830&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-08 17:21:33,768 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 85830 retornou 1 atendimentos pendentes do tipo CANCELAMENTO INADIMPLENCIA.
2026-05-08 17:21:33,769 | INFO | app_python_automacao.workflow | Observacao do cliente 44847 sera vinculada ao protocolo do atendimento de cancelamento: 20260508171519437339.
2026-05-08 17:21:33,769 | INFO | app_python_automacao.workflow | Skip-browser: observacao do cliente 44847 com protocolo 20260508171519437339 foi ignorada neste teste.
